## rebuild and push mpi4py image with sshd
Fri Jun 12 20:50:22 CST 2026
#6 144.0 Unpacking libc6:amd64 (2.41-12+deb13u3) over (2.41-12+deb13u2) ...
#6 144.3 Setting up libc6:amd64 (2.41-12+deb13u3) ...
#6 144.6 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 5645 files and directories currently installed.)
#6 144.6 Preparing to unpack .../libc-bin_2.41-12+deb13u3_amd64.deb ...
#6 144.6 Unpacking libc-bin (2.41-12+deb13u3) over (2.41-12+deb13u2) ...
#6 144.7 Setting up libc-bin (2.41-12+deb13u3) ...
#6 144.8 Selecting previously unselected package libsystemd-shared:amd64.
#6 144.8 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 5645 files and directories currently installed.)
#6 144.8 Preparing to unpack .../libsystemd-shared_257.13-1~deb13u1_amd64.deb ...
#6 144.8 Unpacking libsystemd-shared:amd64 (257.13-1~deb13u1) ...
#6 145.0 Selecting previously unselected package libapparmor1:amd64.
#6 145.0 Preparing to unpack .../libapparmor1_4.1.0-1_amd64.deb ...
#6 145.0 Unpacking libapparmor1:amd64 (4.1.0-1) ...
#6 145.0 Preparing to unpack .../libsystemd0_257.13-1~deb13u1_amd64.deb ...
#6 145.0 Unpacking libsystemd0:amd64 (257.13-1~deb13u1) over (257.9-1~deb13u1) ...
#6 145.1 Setting up libsystemd0:amd64 (257.13-1~deb13u1) ...
#6 145.1 Setting up libsystemd-shared:amd64 (257.13-1~deb13u1) ...
#6 145.2 Selecting previously unselected package systemd.
#6 145.2 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 5658 files and directories currently installed.)
#6 145.2 Preparing to unpack .../systemd_257.13-1~deb13u1_amd64.deb ...
#6 145.3 Unpacking systemd (257.13-1~deb13u1) ...
#6 145.5 Selecting previously unselected package libedit2:amd64.
#6 145.5 Preparing to unpack .../libedit2_3.1-20250104-1_amd64.deb ...
#6 145.5 Unpacking libedit2:amd64 (3.1-20250104-1) ...
#6 145.6 Selecting previously unselected package libcbor0.10:amd64.
#6 145.6 Preparing to unpack .../libcbor0.10_0.10.2-2_amd64.deb ...
#6 145.6 Unpacking libcbor0.10:amd64 (0.10.2-2) ...
#6 145.7 Preparing to unpack .../libudev1_257.13-1~deb13u1_amd64.deb ...
#6 145.7 Unpacking libudev1:amd64 (257.13-1~deb13u1) over (257.9-1~deb13u1) ...
#6 145.7 Setting up libudev1:amd64 (257.13-1~deb13u1) ...
#6 145.8 Selecting previously unselected package libfido2-1:amd64.
#6 145.8 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 6612 files and directories currently installed.)
#6 145.8 Preparing to unpack .../000-libfido2-1_1.15.0-1+b1_amd64.deb ...
#6 145.8 Unpacking libfido2-1:amd64 (1.15.0-1+b1) ...
#6 145.9 Selecting previously unselected package libkrb5support0:amd64.
#6 145.9 Preparing to unpack .../001-libkrb5support0_1.21.3-5+deb13u1_amd64.deb ...
#6 145.9 Unpacking libkrb5support0:amd64 (1.21.3-5+deb13u1) ...
#6 146.0 Selecting previously unselected package libcom-err2:amd64.
#6 146.0 Preparing to unpack .../002-libcom-err2_1.47.2-3+b11_amd64.deb ...
#6 146.0 Unpacking libcom-err2:amd64 (1.47.2-3+b11) ...
#6 146.1 Selecting previously unselected package libk5crypto3:amd64.
#6 146.1 Preparing to unpack .../003-libk5crypto3_1.21.3-5+deb13u1_amd64.deb ...
#6 146.1 Unpacking libk5crypto3:amd64 (1.21.3-5+deb13u1) ...
#6 146.2 Selecting previously unselected package libkeyutils1:amd64.
#6 146.2 Preparing to unpack .../004-libkeyutils1_1.6.3-6_amd64.deb ...
#6 146.2 Unpacking libkeyutils1:amd64 (1.6.3-6) ...
#6 146.2 Selecting previously unselected package libkrb5-3:amd64.
#6 146.2 Preparing to unpack .../005-libkrb5-3_1.21.3-5+deb13u1_amd64.deb ...
#6 146.2 Unpacking libkrb5-3:amd64 (1.21.3-5+deb13u1) ...
#6 146.3 Selecting previously unselected package libgssapi-krb5-2:amd64.
#6 146.3 Preparing to unpack .../006-libgssapi-krb5-2_1.21.3-5+deb13u1_amd64.deb ...
#6 146.3 Unpacking libgssapi-krb5-2:amd64 (1.21.3-5+deb13u1) ...
#6 146.4 Selecting previously unselected package openssh-client.
#6 146.4 Preparing to unpack .../007-openssh-client_1%3a10.0p1-7+deb13u4_amd64.deb ...
#6 146.5 Unpacking openssh-client (1:10.0p1-7+deb13u4) ...
#6 146.6 Selecting previously unselected package openssh-sftp-server.
#6 146.6 Preparing to unpack .../008-openssh-sftp-server_1%3a10.0p1-7+deb13u4_amd64.deb ...
#6 146.6 Unpacking openssh-sftp-server (1:10.0p1-7+deb13u4) ...
#6 146.7 Selecting previously unselected package libproc2-0:amd64.
#6 146.7 Preparing to unpack .../009-libproc2-0_2%3a4.0.4-9_amd64.deb ...
#6 146.7 Unpacking libproc2-0:amd64 (2:4.0.4-9) ...
#6 146.7 Selecting previously unselected package procps.
#6 146.7 Preparing to unpack .../010-procps_2%3a4.0.4-9_amd64.deb ...
#6 146.8 Unpacking procps (2:4.0.4-9) ...
#6 146.9 Selecting previously unselected package libtext-charwidth-perl:amd64.
#6 146.9 Preparing to unpack .../011-libtext-charwidth-perl_0.04-11+b4_amd64.deb ...
#6 146.9 Unpacking libtext-charwidth-perl:amd64 (0.04-11+b4) ...
#6 147.0 Selecting previously unselected package libtext-wrapi18n-perl.
#6 147.0 Preparing to unpack .../012-libtext-wrapi18n-perl_0.06-10_all.deb ...
#6 147.0 Unpacking libtext-wrapi18n-perl (0.06-10) ...
#6 147.1 Selecting previously unselected package sensible-utils.
#6 147.1 Preparing to unpack .../013-sensible-utils_0.0.25_all.deb ...
#6 147.1 Unpacking sensible-utils (0.0.25) ...
#6 147.1 Selecting previously unselected package ucf.
#6 147.1 Preparing to unpack .../014-ucf_3.0052_all.deb ...
#6 147.1 Moving old data out of the way
#6 147.2 Unpacking ucf (3.0052) ...
#6 147.2 Selecting previously unselected package runit-helper.
#6 147.2 Preparing to unpack .../015-runit-helper_2.16.4_all.deb ...
#6 147.2 Unpacking runit-helper (2.16.4) ...
#6 147.3 Selecting previously unselected package libwrap0:amd64.
#6 147.3 Preparing to unpack .../016-libwrap0_7.6.q-36_amd64.deb ...
#6 147.3 Unpacking libwrap0:amd64 (7.6.q-36) ...
#6 147.4 Selecting previously unselected package libwtmpdb0:amd64.
#6 147.4 Preparing to unpack .../017-libwtmpdb0_0.73.0-3+deb13u1_amd64.deb ...
#6 147.4 Unpacking libwtmpdb0:amd64 (0.73.0-3+deb13u1) ...
#6 147.5 Selecting previously unselected package openssh-server.
#6 147.5 Preparing to unpack .../018-openssh-server_1%3a10.0p1-7+deb13u4_amd64.deb ...
#6 147.5 Unpacking openssh-server (1:10.0p1-7+deb13u4) ...
#6 147.6 Selecting previously unselected package bzip2.
#6 147.6 Preparing to unpack .../019-bzip2_1.0.8-6_amd64.deb ...
#6 147.6 Unpacking bzip2 (1.0.8-6) ...
#6 147.7 Selecting previously unselected package perl-modules-5.40.
#6 147.7 Preparing to unpack .../020-perl-modules-5.40_5.40.1-6_all.deb ...
#6 147.7 Unpacking perl-modules-5.40 (5.40.1-6) ...
#6 148.0 Selecting previously unselected package libgdbm-compat4t64:amd64.
#6 148.0 Preparing to unpack .../021-libgdbm-compat4t64_1.24-2_amd64.deb ...
#6 148.0 Unpacking libgdbm-compat4t64:amd64 (1.24-2) ...
#6 148.1 Selecting previously unselected package libperl5.40:amd64.
#6 148.1 Preparing to unpack .../022-libperl5.40_5.40.1-6_amd64.deb ...
#6 148.1 Unpacking libperl5.40:amd64 (5.40.1-6) ...
#6 148.3 Selecting previously unselected package perl.
#6 148.3 Preparing to unpack .../023-perl_5.40.1-6_amd64.deb ...
#6 148.3 Unpacking perl (5.40.1-6) ...
#6 148.4 Selecting previously unselected package xz-utils.
#6 148.4 Preparing to unpack .../024-xz-utils_5.8.1-1_amd64.deb ...
#6 148.4 Unpacking xz-utils (5.8.1-1) ...
#6 148.5 Selecting previously unselected package m4.
#6 148.5 Preparing to unpack .../025-m4_1.4.19-8_amd64.deb ...
#6 148.5 Unpacking m4 (1.4.19-8) ...
#6 148.6 Selecting previously unselected package autoconf.
#6 148.6 Preparing to unpack .../026-autoconf_2.72-3.1_all.deb ...
#6 148.6 Unpacking autoconf (2.72-3.1) ...
#6 148.7 Selecting previously unselected package autotools-dev.
#6 148.7 Preparing to unpack .../027-autotools-dev_20240727.1_all.deb ...
#6 148.7 Unpacking autotools-dev (20240727.1) ...
#6 148.8 Selecting previously unselected package automake.
#6 148.8 Preparing to unpack .../028-automake_1%3a1.17-4_all.deb ...
#6 148.8 Unpacking automake (1:1.17-4) ...
#6 148.9 Selecting previously unselected package libsframe1:amd64.
#6 148.9 Preparing to unpack .../029-libsframe1_2.44-3_amd64.deb ...
#6 148.9 Unpacking libsframe1:amd64 (2.44-3) ...
#6 148.9 Selecting previously unselected package binutils-common:amd64.
#6 148.9 Preparing to unpack .../030-binutils-common_2.44-3_amd64.deb ...
#6 148.9 Unpacking binutils-common:amd64 (2.44-3) ...
#6 149.1 Selecting previously unselected package libbinutils:amd64.
#6 149.1 Preparing to unpack .../031-libbinutils_2.44-3_amd64.deb ...
#6 149.1 Unpacking libbinutils:amd64 (2.44-3) ...
#6 149.2 Selecting previously unselected package libgprofng0:amd64.
#6 149.2 Preparing to unpack .../032-libgprofng0_2.44-3_amd64.deb ...
#6 149.2 Unpacking libgprofng0:amd64 (2.44-3) ...
#6 149.3 Selecting previously unselected package libctf-nobfd0:amd64.
#6 149.3 Preparing to unpack .../033-libctf-nobfd0_2.44-3_amd64.deb ...
#6 149.3 Unpacking libctf-nobfd0:amd64 (2.44-3) ...
#6 149.4 Selecting previously unselected package libctf0:amd64.
#6 149.4 Preparing to unpack .../034-libctf0_2.44-3_amd64.deb ...
#6 149.4 Unpacking libctf0:amd64 (2.44-3) ...
#6 149.5 Selecting previously unselected package libjansson4:amd64.
#6 149.5 Preparing to unpack .../035-libjansson4_2.14-2+b3_amd64.deb ...
#6 149.5 Unpacking libjansson4:amd64 (2.14-2+b3) ...
#6 149.5 Selecting previously unselected package binutils-x86-64-linux-gnu.
#6 149.5 Preparing to unpack .../036-binutils-x86-64-linux-gnu_2.44-3_amd64.deb ...
#6 149.6 Unpacking binutils-x86-64-linux-gnu (2.44-3) ...
#6 149.7 Selecting previously unselected package binutils.
#6 149.7 Preparing to unpack .../037-binutils_2.44-3_amd64.deb ...
#6 149.7 Unpacking binutils (2.44-3) ...
#6 149.8 Selecting previously unselected package libc-dev-bin.
#6 149.8 Preparing to unpack .../038-libc-dev-bin_2.41-12+deb13u3_amd64.deb ...
#6 149.8 Unpacking libc-dev-bin (2.41-12+deb13u3) ...
#6 149.9 Selecting previously unselected package linux-libc-dev.
#6 149.9 Preparing to unpack .../039-linux-libc-dev_6.12.90-2_all.deb ...
#6 149.9 Unpacking linux-libc-dev (6.12.90-2) ...
#6 150.2 Selecting previously unselected package libcrypt-dev:amd64.
#6 150.2 Preparing to unpack .../040-libcrypt-dev_1%3a4.4.38-1_amd64.deb ...
#6 150.2 Unpacking libcrypt-dev:amd64 (1:4.4.38-1) ...
#6 150.3 Selecting previously unselected package rpcsvc-proto.
#6 150.3 Preparing to unpack .../041-rpcsvc-proto_1.4.3-1_amd64.deb ...
#6 150.3 Unpacking rpcsvc-proto (1.4.3-1) ...
#6 150.4 Selecting previously unselected package libc6-dev:amd64.
#6 150.4 Preparing to unpack .../042-libc6-dev_2.41-12+deb13u3_amd64.deb ...
#6 150.4 Unpacking libc6-dev:amd64 (2.41-12+deb13u3) ...
#6 150.5 Selecting previously unselected package libisl23:amd64.
#6 150.5 Preparing to unpack .../043-libisl23_0.27-1_amd64.deb ...
#6 150.5 Unpacking libisl23:amd64 (0.27-1) ...
#6 150.7 Selecting previously unselected package libmpfr6:amd64.
#6 150.7 Preparing to unpack .../044-libmpfr6_4.2.2-1_amd64.deb ...
#6 150.7 Unpacking libmpfr6:amd64 (4.2.2-1) ...
#6 150.7 Selecting previously unselected package libmpc3:amd64.
#6 150.7 Preparing to unpack .../045-libmpc3_1.3.1-1+b3_amd64.deb ...
#6 150.7 Unpacking libmpc3:amd64 (1.3.1-1+b3) ...
#6 150.8 Selecting previously unselected package cpp-14-x86-64-linux-gnu.
#6 150.8 Preparing to unpack .../046-cpp-14-x86-64-linux-gnu_14.2.0-19_amd64.deb ...
#6 150.8 Unpacking cpp-14-x86-64-linux-gnu (14.2.0-19) ...
#6 151.2 Selecting previously unselected package cpp-14.
#6 151.2 Preparing to unpack .../047-cpp-14_14.2.0-19_amd64.deb ...
#6 151.2 Unpacking cpp-14 (14.2.0-19) ...
#6 151.3 Selecting previously unselected package cpp-x86-64-linux-gnu.
#6 151.3 Preparing to unpack .../048-cpp-x86-64-linux-gnu_4%3a14.2.0-1_amd64.deb ...
#6 151.3 Unpacking cpp-x86-64-linux-gnu (4:14.2.0-1) ...
#6 151.4 Selecting previously unselected package cpp.
#6 151.4 Preparing to unpack .../049-cpp_4%3a14.2.0-1_amd64.deb ...
#6 151.4 Unpacking cpp (4:14.2.0-1) ...
#6 151.5 Selecting previously unselected package libcc1-0:amd64.
#6 151.5 Preparing to unpack .../050-libcc1-0_14.2.0-19_amd64.deb ...
#6 151.5 Unpacking libcc1-0:amd64 (14.2.0-19) ...
#6 151.6 Selecting previously unselected package libgomp1:amd64.
#6 151.6 Preparing to unpack .../051-libgomp1_14.2.0-19_amd64.deb ...
#6 151.6 Unpacking libgomp1:amd64 (14.2.0-19) ...
#6 151.6 Selecting previously unselected package libitm1:amd64.
#6 151.7 Preparing to unpack .../052-libitm1_14.2.0-19_amd64.deb ...
#6 151.7 Unpacking libitm1:amd64 (14.2.0-19) ...
#6 151.7 Selecting previously unselected package libatomic1:amd64.
#6 151.7 Preparing to unpack .../053-libatomic1_14.2.0-19_amd64.deb ...
#6 151.7 Unpacking libatomic1:amd64 (14.2.0-19) ...
#6 151.8 Selecting previously unselected package libasan8:amd64.
#6 151.8 Preparing to unpack .../054-libasan8_14.2.0-19_amd64.deb ...
#6 151.8 Unpacking libasan8:amd64 (14.2.0-19) ...
#6 152.0 Selecting previously unselected package liblsan0:amd64.
#6 152.0 Preparing to unpack .../055-liblsan0_14.2.0-19_amd64.deb ...
#6 152.0 Unpacking liblsan0:amd64 (14.2.0-19) ...
#6 152.1 Selecting previously unselected package libtsan2:amd64.
#6 152.1 Preparing to unpack .../056-libtsan2_14.2.0-19_amd64.deb ...
#6 152.1 Unpacking libtsan2:amd64 (14.2.0-19) ...
#6 152.3 Selecting previously unselected package libubsan1:amd64.
#6 152.3 Preparing to unpack .../057-libubsan1_14.2.0-19_amd64.deb ...
#6 152.3 Unpacking libubsan1:amd64 (14.2.0-19) ...
#6 152.4 Selecting previously unselected package libhwasan0:amd64.
#6 152.4 Preparing to unpack .../058-libhwasan0_14.2.0-19_amd64.deb ...
#6 152.4 Unpacking libhwasan0:amd64 (14.2.0-19) ...
#6 152.5 Selecting previously unselected package libquadmath0:amd64.
#6 152.5 Preparing to unpack .../059-libquadmath0_14.2.0-19_amd64.deb ...
#6 152.5 Unpacking libquadmath0:amd64 (14.2.0-19) ...
#6 152.6 Selecting previously unselected package libgcc-14-dev:amd64.
#6 152.6 Preparing to unpack .../060-libgcc-14-dev_14.2.0-19_amd64.deb ...
#6 152.6 Unpacking libgcc-14-dev:amd64 (14.2.0-19) ...
#6 152.7 Selecting previously unselected package gcc-14-x86-64-linux-gnu.
#6 152.7 Preparing to unpack .../061-gcc-14-x86-64-linux-gnu_14.2.0-19_amd64.deb ...
#6 152.7 Unpacking gcc-14-x86-64-linux-gnu (14.2.0-19) ...
#6 153.1 Selecting previously unselected package gcc-14.
#6 153.1 Preparing to unpack .../062-gcc-14_14.2.0-19_amd64.deb ...
#6 153.2 Unpacking gcc-14 (14.2.0-19) ...
#6 153.2 Selecting previously unselected package gcc-x86-64-linux-gnu.
#6 153.2 Preparing to unpack .../063-gcc-x86-64-linux-gnu_4%3a14.2.0-1_amd64.deb ...
#6 153.2 Unpacking gcc-x86-64-linux-gnu (4:14.2.0-1) ...
#6 153.3 Selecting previously unselected package gcc.
#6 153.3 Preparing to unpack .../064-gcc_4%3a14.2.0-1_amd64.deb ...
#6 153.3 Unpacking gcc (4:14.2.0-1) ...
#6 153.4 Selecting previously unselected package libstdc++-14-dev:amd64.
#6 153.4 Preparing to unpack .../065-libstdc++-14-dev_14.2.0-19_amd64.deb ...
#6 153.4 Unpacking libstdc++-14-dev:amd64 (14.2.0-19) ...
#6 153.6 Selecting previously unselected package g++-14-x86-64-linux-gnu.
#6 153.6 Preparing to unpack .../066-g++-14-x86-64-linux-gnu_14.2.0-19_amd64.deb ...
#6 153.6 Unpacking g++-14-x86-64-linux-gnu (14.2.0-19) ...
#6 154.0 Selecting previously unselected package g++-14.
#6 154.0 Preparing to unpack .../067-g++-14_14.2.0-19_amd64.deb ...
#6 154.0 Unpacking g++-14 (14.2.0-19) ...
#6 154.0 Selecting previously unselected package g++-x86-64-linux-gnu.
#6 154.0 Preparing to unpack .../068-g++-x86-64-linux-gnu_4%3a14.2.0-1_amd64.deb ...
#6 154.0 Unpacking g++-x86-64-linux-gnu (4:14.2.0-1) ...
#6 154.1 Selecting previously unselected package g++.
#6 154.1 Preparing to unpack .../069-g++_4%3a14.2.0-1_amd64.deb ...
#6 154.1 Unpacking g++ (4:14.2.0-1) ...
#6 154.2 Selecting previously unselected package make.
#6 154.2 Preparing to unpack .../070-make_4.4.1-2_amd64.deb ...
#6 154.2 Unpacking make (4.4.1-2) ...
#6 154.3 Selecting previously unselected package libdpkg-perl.
#6 154.3 Preparing to unpack .../071-libdpkg-perl_1.22.22_all.deb ...
#6 154.3 Unpacking libdpkg-perl (1.22.22) ...
#6 154.4 Selecting previously unselected package patch.
#6 154.4 Preparing to unpack .../072-patch_2.8-2_amd64.deb ...
#6 154.4 Unpacking patch (2.8-2) ...
#6 154.5 Selecting previously unselected package dpkg-dev.
#6 154.5 Preparing to unpack .../073-dpkg-dev_1.22.22_all.deb ...
#6 154.5 Unpacking dpkg-dev (1.22.22) ...
#6 154.6 Selecting previously unselected package build-essential.
#6 154.6 Preparing to unpack .../074-build-essential_12.12_amd64.deb ...
#6 154.6 Unpacking build-essential (12.12) ...
#6 154.7 Selecting previously unselected package libgfortran5:amd64.
#6 154.7 Preparing to unpack .../075-libgfortran5_14.2.0-19_amd64.deb ...
#6 154.7 Unpacking libgfortran5:amd64 (14.2.0-19) ...
#6 154.8 Selecting previously unselected package libgfortran-14-dev:amd64.
#6 154.8 Preparing to unpack .../076-libgfortran-14-dev_14.2.0-19_amd64.deb ...
#6 154.8 Unpacking libgfortran-14-dev:amd64 (14.2.0-19) ...
#6 154.9 Selecting previously unselected package gfortran-14-x86-64-linux-gnu.
#6 154.9 Preparing to unpack .../077-gfortran-14-x86-64-linux-gnu_14.2.0-19_amd64.deb ...
#6 154.9 Unpacking gfortran-14-x86-64-linux-gnu (14.2.0-19) ...
#6 155.2 Selecting previously unselected package gfortran-14.
#6 155.2 Preparing to unpack .../078-gfortran-14_14.2.0-19_amd64.deb ...
#6 155.2 Unpacking gfortran-14 (14.2.0-19) ...
#6 155.3 Selecting previously unselected package libnl-3-200:amd64.
#6 155.3 Preparing to unpack .../079-libnl-3-200_3.7.0-2_amd64.deb ...
#6 155.3 Unpacking libnl-3-200:amd64 (3.7.0-2) ...
#6 155.4 Selecting previously unselected package libnl-route-3-200:amd64.
#6 155.4 Preparing to unpack .../080-libnl-route-3-200_3.7.0-2_amd64.deb ...
#6 155.4 Unpacking libnl-route-3-200:amd64 (3.7.0-2) ...
#6 155.5 Selecting previously unselected package libibverbs1:amd64.
#6 155.5 Preparing to unpack .../081-libibverbs1_56.1-1_amd64.deb ...
#6 155.5 Unpacking libibverbs1:amd64 (56.1-1) ...
#6 155.6 Selecting previously unselected package ibverbs-providers:amd64.
#6 155.6 Preparing to unpack .../082-ibverbs-providers_56.1-1_amd64.deb ...
#6 155.7 Unpacking ibverbs-providers:amd64 (56.1-1) ...
#6 155.8 Selecting previously unselected package libxml2:amd64.
#6 155.8 Preparing to unpack .../083-libxml2_2.12.7+dfsg+really2.9.14-2.1+deb13u2_amd64.deb ...
#6 155.8 Unpacking libxml2:amd64 (2.12.7+dfsg+really2.9.14-2.1+deb13u2) ...
#6 155.9 Selecting previously unselected package libz3-4:amd64.
#6 155.9 Preparing to unpack .../084-libz3-4_4.13.3-1_amd64.deb ...
#6 155.9 Unpacking libz3-4:amd64 (4.13.3-1) ...
#6 156.2 Selecting previously unselected package libllvm17t64:amd64.
#6 156.2 Preparing to unpack .../085-libllvm17t64_1%3a17.0.6-22+b2_amd64.deb ...
#6 156.2 Unpacking libllvm17t64:amd64 (1:17.0.6-22+b2) ...
#6 156.7 Selecting previously unselected package libamd-comgr2:amd64.
#6 156.7 Preparing to unpack .../086-libamd-comgr2_6.0+git20231212.4510c28+dfsg-3+b2_amd64.deb ...
#6 156.7 Unpacking libamd-comgr2:amd64 (6.0+git20231212.4510c28+dfsg-3+b2) ...
#6 157.0 Selecting previously unselected package libdrm-common.
#6 157.0 Preparing to unpack .../087-libdrm-common_2.4.124-2_all.deb ...
#6 157.0 Unpacking libdrm-common (2.4.124-2) ...
#6 157.1 Selecting previously unselected package libdrm2:amd64.
#6 157.1 Preparing to unpack .../088-libdrm2_2.4.124-2_amd64.deb ...
#6 157.1 Unpacking libdrm2:amd64 (2.4.124-2) ...
#6 157.2 Selecting previously unselected package libdrm-amdgpu1:amd64.
#6 157.2 Preparing to unpack .../089-libdrm-amdgpu1_2.4.124-2_amd64.deb ...
#6 157.2 Unpacking libdrm-amdgpu1:amd64 (2.4.124-2) ...
#6 157.3 Selecting previously unselected package libelf1t64:amd64.
#6 157.3 Preparing to unpack .../090-libelf1t64_0.192-4_amd64.deb ...
#6 157.3 Unpacking libelf1t64:amd64 (0.192-4) ...
#6 157.3 Selecting previously unselected package libnuma1:amd64.
#6 157.3 Preparing to unpack .../091-libnuma1_2.0.19-1_amd64.deb ...
#6 157.3 Unpacking libnuma1:amd64 (2.0.19-1) ...
#6 157.4 Selecting previously unselected package libhsakmt1:amd64.
#6 157.4 Preparing to unpack .../092-libhsakmt1_6.2.4+ds-1_amd64.deb ...
#6 157.4 Unpacking libhsakmt1:amd64 (6.2.4+ds-1) ...
#6 157.5 Selecting previously unselected package libhsa-runtime64-1:amd64.
#6 157.5 Preparing to unpack .../093-libhsa-runtime64-1_6.1.2-3_amd64.deb ...
#6 157.5 Unpacking libhsa-runtime64-1:amd64 (6.1.2-3) ...
#6 157.6 Selecting previously unselected package libamdhip64-5:amd64.
#6 157.6 Preparing to unpack .../094-libamdhip64-5_5.7.1-6+deb13u1_amd64.deb ...
#6 157.6 Unpacking libamdhip64-5:amd64 (5.7.1-6+deb13u1) ...
#6 158.0 Selecting previously unselected package libevent-2.1-7t64:amd64.
#6 158.0 Preparing to unpack .../095-libevent-2.1-7t64_2.1.12-stable-10+b1_amd64.deb ...
#6 158.0 Unpacking libevent-2.1-7t64:amd64 (2.1.12-stable-10+b1) ...
#6 158.0 Selecting previously unselected package libevent-core-2.1-7t64:amd64.
#6 158.0 Preparing to unpack .../096-libevent-core-2.1-7t64_2.1.12-stable-10+b1_amd64.deb ...
#6 158.0 Unpacking libevent-core-2.1-7t64:amd64 (2.1.12-stable-10+b1) ...
#6 158.1 Selecting previously unselected package libevent-extra-2.1-7t64:amd64.
#6 158.1 Preparing to unpack .../097-libevent-extra-2.1-7t64_2.1.12-stable-10+b1_amd64.deb ...
#6 158.1 Unpacking libevent-extra-2.1-7t64:amd64 (2.1.12-stable-10+b1) ...
#6 158.2 Selecting previously unselected package libevent-pthreads-2.1-7t64:amd64.
#6 158.2 Preparing to unpack .../098-libevent-pthreads-2.1-7t64_2.1.12-stable-10+b1_amd64.deb ...
#6 158.2 Unpacking libevent-pthreads-2.1-7t64:amd64 (2.1.12-stable-10+b1) ...
#6 158.3 Selecting previously unselected package libevent-openssl-2.1-7t64:amd64.
#6 158.3 Preparing to unpack .../099-libevent-openssl-2.1-7t64_2.1.12-stable-10+b1_amd64.deb ...
#6 158.3 Unpacking libevent-openssl-2.1-7t64:amd64 (2.1.12-stable-10+b1) ...
#6 158.4 Selecting previously unselected package libevent-dev.
#6 158.4 Preparing to unpack .../100-libevent-dev_2.1.12-stable-10+b1_amd64.deb ...
#6 158.4 Unpacking libevent-dev (2.1.12-stable-10+b1) ...
#6 158.5 Selecting previously unselected package libpsm2-2.
#6 158.5 Preparing to unpack .../101-libpsm2-2_11.2.185-2.1_amd64.deb ...
#6 158.5 Unpacking libpsm2-2 (11.2.185-2.1) ...
#6 158.6 Selecting previously unselected package librdmacm1t64:amd64.
#6 158.6 Preparing to unpack .../102-librdmacm1t64_56.1-1_amd64.deb ...
#6 158.6 Unpacking librdmacm1t64:amd64 (56.1-1) ...
#6 158.7 Selecting previously unselected package libfabric1:amd64.
#6 158.7 Preparing to unpack .../103-libfabric1_2.1.0-1.1_amd64.deb ...
#6 158.7 Unpacking libfabric1:amd64 (2.1.0-1.1) ...
#6 158.8 Selecting previously unselected package libfuse3-4:amd64.
#6 158.8 Preparing to unpack .../104-libfuse3-4_3.17.2-3_amd64.deb ...
#6 158.8 Unpacking libfuse3-4:amd64 (3.17.2-3) ...
#6 158.9 Selecting previously unselected package libhwloc15:amd64.
#6 158.9 Preparing to unpack .../105-libhwloc15_2.12.0-4_amd64.deb ...
#6 158.9 Unpacking libhwloc15:amd64 (2.12.0-4) ...
#6 159.0 Selecting previously unselected package libnuma-dev:amd64.
#6 159.0 Preparing to unpack .../106-libnuma-dev_2.0.19-1_amd64.deb ...
#6 159.0 Unpacking libnuma-dev:amd64 (2.0.19-1) ...
#6 159.0 Selecting previously unselected package libltdl7:amd64.
#6 159.0 Preparing to unpack .../107-libltdl7_2.5.4-4_amd64.deb ...
#6 159.0 Unpacking libltdl7:amd64 (2.5.4-4) ...
#6 159.1 Selecting previously unselected package libltdl-dev:amd64.
#6 159.1 Preparing to unpack .../108-libltdl-dev_2.5.4-4_amd64.deb ...
#6 159.1 Unpacking libltdl-dev:amd64 (2.5.4-4) ...
