## build and push mpi4py image
Fri Jun 12 20:43:44 CST 2026
#6 112.8 Get:117 http://deb.debian.org/debian trixie/main amd64 libnl-3-dev amd64 3.7.0-2 [101 kB]
#6 113.4 Get:118 http://deb.debian.org/debian trixie/main amd64 libnl-route-3-dev amd64 3.7.0-2 [201 kB]
#6 114.3 Get:119 http://deb.debian.org/debian trixie/main amd64 libibverbs-dev amd64 56.1-1 [654 kB]
#6 115.1 Get:120 http://deb.debian.org/debian trixie/main amd64 libjs-jquery all 3.6.1+dfsg+~3.5.14-1 [326 kB]
#6 115.8 Get:121 http://deb.debian.org/debian trixie/main amd64 libjs-jquery-ui all 1.13.2+dfsg-1 [250 kB]
#6 116.2 Get:122 http://deb.debian.org/debian trixie/main amd64 libmunge2 amd64 0.5.16-1.1~deb13u1 [19.8 kB]
#6 117.0 Get:123 http://deb.debian.org/debian trixie/main amd64 libpmix2t64 amd64 5.0.7-1 [660 kB]
#6 118.0 Get:124 http://deb.debian.org/debian trixie/main amd64 libucx0 amd64 1.18.1+ds-2+b1 [1196 kB]
#6 119.1 Get:125 http://deb.debian.org/debian trixie/main amd64 libopenmpi40 amd64 5.0.7-1 [2365 kB]
#6 119.7 Get:126 http://deb.debian.org/debian trixie/main amd64 openmpi-common all 5.0.7-1 [97.2 kB]
#6 120.6 Get:127 http://deb.debian.org/debian trixie/main amd64 zlib1g-dev amd64 1:1.3.dfsg+really1.3.1-1+b1 [920 kB]
#6 121.8 Get:128 http://deb.debian.org/debian trixie/main amd64 libpmix-dev amd64 5.0.7-1 [3978 kB]
#6 122.5 Get:129 http://deb.debian.org/debian trixie/main amd64 openmpi-bin amd64 5.0.7-1 [189 kB]
#6 123.5 Get:130 http://deb.debian.org/debian trixie/main amd64 libopenmpi-dev amd64 5.0.7-1 [1089 kB]
#6 126.0 Preconfiguring packages ...
#6 126.1 Fetched 176 MB in 1min 49s (1620 kB/s)
#6 126.1 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 5645 files and directories currently installed.)
#6 126.1 Preparing to unpack .../libc6_2.41-12+deb13u3_amd64.deb ...
#6 126.5 Unpacking libc6:amd64 (2.41-12+deb13u3) over (2.41-12+deb13u2) ...
#6 126.9 Setting up libc6:amd64 (2.41-12+deb13u3) ...
#6 127.2 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 5645 files and directories currently installed.)
#6 127.2 Preparing to unpack .../libc-bin_2.41-12+deb13u3_amd64.deb ...
#6 127.2 Unpacking libc-bin (2.41-12+deb13u3) over (2.41-12+deb13u2) ...
#6 127.3 Setting up libc-bin (2.41-12+deb13u3) ...
#6 127.4 Selecting previously unselected package bzip2.
#6 127.4 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 5645 files and directories currently installed.)
#6 127.4 Preparing to unpack .../000-bzip2_1.0.8-6_amd64.deb ...
#6 127.4 Unpacking bzip2 (1.0.8-6) ...
#6 127.5 Selecting previously unselected package libedit2:amd64.
#6 127.5 Preparing to unpack .../001-libedit2_3.1-20250104-1_amd64.deb ...
#6 127.5 Unpacking libedit2:amd64 (3.1-20250104-1) ...
#6 127.6 Selecting previously unselected package libcbor0.10:amd64.
#6 127.6 Preparing to unpack .../002-libcbor0.10_0.10.2-2_amd64.deb ...
#6 127.6 Unpacking libcbor0.10:amd64 (0.10.2-2) ...
#6 127.7 Selecting previously unselected package libfido2-1:amd64.
#6 127.7 Preparing to unpack .../003-libfido2-1_1.15.0-1+b1_amd64.deb ...
#6 127.7 Unpacking libfido2-1:amd64 (1.15.0-1+b1) ...
#6 127.7 Selecting previously unselected package libkrb5support0:amd64.
#6 127.7 Preparing to unpack .../004-libkrb5support0_1.21.3-5+deb13u1_amd64.deb ...
#6 127.7 Unpacking libkrb5support0:amd64 (1.21.3-5+deb13u1) ...
#6 127.8 Selecting previously unselected package libcom-err2:amd64.
#6 127.8 Preparing to unpack .../005-libcom-err2_1.47.2-3+b11_amd64.deb ...
#6 127.8 Unpacking libcom-err2:amd64 (1.47.2-3+b11) ...
#6 127.9 Selecting previously unselected package libk5crypto3:amd64.
#6 127.9 Preparing to unpack .../006-libk5crypto3_1.21.3-5+deb13u1_amd64.deb ...
#6 127.9 Unpacking libk5crypto3:amd64 (1.21.3-5+deb13u1) ...
#6 128.0 Selecting previously unselected package libkeyutils1:amd64.
#6 128.0 Preparing to unpack .../007-libkeyutils1_1.6.3-6_amd64.deb ...
#6 128.0 Unpacking libkeyutils1:amd64 (1.6.3-6) ...
#6 128.1 Selecting previously unselected package libkrb5-3:amd64.
#6 128.1 Preparing to unpack .../008-libkrb5-3_1.21.3-5+deb13u1_amd64.deb ...
#6 128.1 Unpacking libkrb5-3:amd64 (1.21.3-5+deb13u1) ...
#6 128.2 Selecting previously unselected package libgssapi-krb5-2:amd64.
#6 128.2 Preparing to unpack .../009-libgssapi-krb5-2_1.21.3-5+deb13u1_amd64.deb ...
#6 128.2 Unpacking libgssapi-krb5-2:amd64 (1.21.3-5+deb13u1) ...
#6 128.3 Selecting previously unselected package openssh-client.
#6 128.3 Preparing to unpack .../010-openssh-client_1%3a10.0p1-7+deb13u4_amd64.deb ...
#6 128.3 Unpacking openssh-client (1:10.0p1-7+deb13u4) ...
#6 128.4 Selecting previously unselected package perl-modules-5.40.
#6 128.4 Preparing to unpack .../011-perl-modules-5.40_5.40.1-6_all.deb ...
#6 128.4 Unpacking perl-modules-5.40 (5.40.1-6) ...
#6 128.7 Selecting previously unselected package libgdbm-compat4t64:amd64.
#6 128.7 Preparing to unpack .../012-libgdbm-compat4t64_1.24-2_amd64.deb ...
#6 128.7 Unpacking libgdbm-compat4t64:amd64 (1.24-2) ...
#6 128.8 Selecting previously unselected package libperl5.40:amd64.
#6 128.8 Preparing to unpack .../013-libperl5.40_5.40.1-6_amd64.deb ...
#6 128.8 Unpacking libperl5.40:amd64 (5.40.1-6) ...
#6 129.0 Selecting previously unselected package perl.
#6 129.0 Preparing to unpack .../014-perl_5.40.1-6_amd64.deb ...
#6 129.0 Unpacking perl (5.40.1-6) ...
#6 129.1 Selecting previously unselected package xz-utils.
#6 129.1 Preparing to unpack .../015-xz-utils_5.8.1-1_amd64.deb ...
#6 129.1 Unpacking xz-utils (5.8.1-1) ...
#6 129.2 Selecting previously unselected package m4.
#6 129.2 Preparing to unpack .../016-m4_1.4.19-8_amd64.deb ...
#6 129.2 Unpacking m4 (1.4.19-8) ...
#6 129.3 Selecting previously unselected package autoconf.
#6 129.3 Preparing to unpack .../017-autoconf_2.72-3.1_all.deb ...
#6 129.3 Unpacking autoconf (2.72-3.1) ...
#6 129.4 Selecting previously unselected package autotools-dev.
#6 129.4 Preparing to unpack .../018-autotools-dev_20240727.1_all.deb ...
#6 129.4 Unpacking autotools-dev (20240727.1) ...
#6 129.5 Selecting previously unselected package automake.
#6 129.5 Preparing to unpack .../019-automake_1%3a1.17-4_all.deb ...
#6 129.5 Unpacking automake (1:1.17-4) ...
#6 129.6 Selecting previously unselected package libsframe1:amd64.
#6 129.6 Preparing to unpack .../020-libsframe1_2.44-3_amd64.deb ...
#6 129.6 Unpacking libsframe1:amd64 (2.44-3) ...
#6 129.7 Selecting previously unselected package binutils-common:amd64.
#6 129.7 Preparing to unpack .../021-binutils-common_2.44-3_amd64.deb ...
#6 129.7 Unpacking binutils-common:amd64 (2.44-3) ...
#6 129.9 Selecting previously unselected package libbinutils:amd64.
#6 129.9 Preparing to unpack .../022-libbinutils_2.44-3_amd64.deb ...
#6 129.9 Unpacking libbinutils:amd64 (2.44-3) ...
#6 130.0 Selecting previously unselected package libgprofng0:amd64.
#6 130.0 Preparing to unpack .../023-libgprofng0_2.44-3_amd64.deb ...
#6 130.0 Unpacking libgprofng0:amd64 (2.44-3) ...
#6 130.1 Selecting previously unselected package libctf-nobfd0:amd64.
#6 130.1 Preparing to unpack .../024-libctf-nobfd0_2.44-3_amd64.deb ...
#6 130.1 Unpacking libctf-nobfd0:amd64 (2.44-3) ...
#6 130.1 Selecting previously unselected package libctf0:amd64.
#6 130.1 Preparing to unpack .../025-libctf0_2.44-3_amd64.deb ...
#6 130.1 Unpacking libctf0:amd64 (2.44-3) ...
#6 130.2 Selecting previously unselected package libjansson4:amd64.
#6 130.2 Preparing to unpack .../026-libjansson4_2.14-2+b3_amd64.deb ...
#6 130.2 Unpacking libjansson4:amd64 (2.14-2+b3) ...
#6 130.3 Selecting previously unselected package binutils-x86-64-linux-gnu.
#6 130.3 Preparing to unpack .../027-binutils-x86-64-linux-gnu_2.44-3_amd64.deb ...
#6 130.3 Unpacking binutils-x86-64-linux-gnu (2.44-3) ...
#6 130.4 Selecting previously unselected package binutils.
#6 130.4 Preparing to unpack .../028-binutils_2.44-3_amd64.deb ...
#6 130.5 Unpacking binutils (2.44-3) ...
#6 130.5 Selecting previously unselected package libc-dev-bin.
#6 130.5 Preparing to unpack .../029-libc-dev-bin_2.41-12+deb13u3_amd64.deb ...
#6 130.5 Unpacking libc-dev-bin (2.41-12+deb13u3) ...
#6 130.6 Selecting previously unselected package linux-libc-dev.
#6 130.6 Preparing to unpack .../030-linux-libc-dev_6.12.90-2_all.deb ...
#6 130.6 Unpacking linux-libc-dev (6.12.90-2) ...
#6 130.9 Selecting previously unselected package libcrypt-dev:amd64.
#6 130.9 Preparing to unpack .../031-libcrypt-dev_1%3a4.4.38-1_amd64.deb ...
#6 131.0 Unpacking libcrypt-dev:amd64 (1:4.4.38-1) ...
#6 131.0 Selecting previously unselected package rpcsvc-proto.
#6 131.0 Preparing to unpack .../032-rpcsvc-proto_1.4.3-1_amd64.deb ...
#6 131.0 Unpacking rpcsvc-proto (1.4.3-1) ...
#6 131.1 Selecting previously unselected package libc6-dev:amd64.
#6 131.1 Preparing to unpack .../033-libc6-dev_2.41-12+deb13u3_amd64.deb ...
#6 131.1 Unpacking libc6-dev:amd64 (2.41-12+deb13u3) ...
#6 131.3 Selecting previously unselected package libisl23:amd64.
#6 131.3 Preparing to unpack .../034-libisl23_0.27-1_amd64.deb ...
#6 131.3 Unpacking libisl23:amd64 (0.27-1) ...
#6 131.4 Selecting previously unselected package libmpfr6:amd64.
#6 131.4 Preparing to unpack .../035-libmpfr6_4.2.2-1_amd64.deb ...
#6 131.4 Unpacking libmpfr6:amd64 (4.2.2-1) ...
#6 131.5 Selecting previously unselected package libmpc3:amd64.
#6 131.5 Preparing to unpack .../036-libmpc3_1.3.1-1+b3_amd64.deb ...
#6 131.5 Unpacking libmpc3:amd64 (1.3.1-1+b3) ...
#6 131.6 Selecting previously unselected package cpp-14-x86-64-linux-gnu.
#6 131.6 Preparing to unpack .../037-cpp-14-x86-64-linux-gnu_14.2.0-19_amd64.deb ...
#6 131.6 Unpacking cpp-14-x86-64-linux-gnu (14.2.0-19) ...
#6 131.9 Selecting previously unselected package cpp-14.
#6 131.9 Preparing to unpack .../038-cpp-14_14.2.0-19_amd64.deb ...
#6 131.9 Unpacking cpp-14 (14.2.0-19) ...
#6 132.0 Selecting previously unselected package cpp-x86-64-linux-gnu.
#6 132.0 Preparing to unpack .../039-cpp-x86-64-linux-gnu_4%3a14.2.0-1_amd64.deb ...
#6 132.0 Unpacking cpp-x86-64-linux-gnu (4:14.2.0-1) ...
#6 132.1 Selecting previously unselected package cpp.
#6 132.1 Preparing to unpack .../040-cpp_4%3a14.2.0-1_amd64.deb ...
#6 132.1 Unpacking cpp (4:14.2.0-1) ...
#6 132.2 Selecting previously unselected package libcc1-0:amd64.
#6 132.2 Preparing to unpack .../041-libcc1-0_14.2.0-19_amd64.deb ...
#6 132.2 Unpacking libcc1-0:amd64 (14.2.0-19) ...
#6 132.3 Selecting previously unselected package libgomp1:amd64.
#6 132.3 Preparing to unpack .../042-libgomp1_14.2.0-19_amd64.deb ...
#6 132.3 Unpacking libgomp1:amd64 (14.2.0-19) ...
#6 132.4 Selecting previously unselected package libitm1:amd64.
#6 132.4 Preparing to unpack .../043-libitm1_14.2.0-19_amd64.deb ...
#6 132.4 Unpacking libitm1:amd64 (14.2.0-19) ...
#6 132.5 Selecting previously unselected package libatomic1:amd64.
#6 132.5 Preparing to unpack .../044-libatomic1_14.2.0-19_amd64.deb ...
#6 132.5 Unpacking libatomic1:amd64 (14.2.0-19) ...
#6 132.6 Selecting previously unselected package libasan8:amd64.
#6 132.6 Preparing to unpack .../045-libasan8_14.2.0-19_amd64.deb ...
#6 132.6 Unpacking libasan8:amd64 (14.2.0-19) ...
#6 132.7 Selecting previously unselected package liblsan0:amd64.
#6 132.7 Preparing to unpack .../046-liblsan0_14.2.0-19_amd64.deb ...
#6 132.7 Unpacking liblsan0:amd64 (14.2.0-19) ...
#6 132.8 Selecting previously unselected package libtsan2:amd64.
#6 132.8 Preparing to unpack .../047-libtsan2_14.2.0-19_amd64.deb ...
#6 132.8 Unpacking libtsan2:amd64 (14.2.0-19) ...
#6 133.0 Selecting previously unselected package libubsan1:amd64.
#6 133.0 Preparing to unpack .../048-libubsan1_14.2.0-19_amd64.deb ...
#6 133.0 Unpacking libubsan1:amd64 (14.2.0-19) ...
#6 133.1 Selecting previously unselected package libhwasan0:amd64.
#6 133.1 Preparing to unpack .../049-libhwasan0_14.2.0-19_amd64.deb ...
#6 133.1 Unpacking libhwasan0:amd64 (14.2.0-19) ...
#6 133.3 Selecting previously unselected package libquadmath0:amd64.
#6 133.3 Preparing to unpack .../050-libquadmath0_14.2.0-19_amd64.deb ...
#6 133.3 Unpacking libquadmath0:amd64 (14.2.0-19) ...
#6 133.3 Selecting previously unselected package libgcc-14-dev:amd64.
#6 133.3 Preparing to unpack .../051-libgcc-14-dev_14.2.0-19_amd64.deb ...
#6 133.3 Unpacking libgcc-14-dev:amd64 (14.2.0-19) ...
#6 133.5 Selecting previously unselected package gcc-14-x86-64-linux-gnu.
#6 133.5 Preparing to unpack .../052-gcc-14-x86-64-linux-gnu_14.2.0-19_amd64.deb ...
#6 133.5 Unpacking gcc-14-x86-64-linux-gnu (14.2.0-19) ...
#6 133.9 Selecting previously unselected package gcc-14.
#6 133.9 Preparing to unpack .../053-gcc-14_14.2.0-19_amd64.deb ...
#6 133.9 Unpacking gcc-14 (14.2.0-19) ...
#6 134.0 Selecting previously unselected package gcc-x86-64-linux-gnu.
#6 134.0 Preparing to unpack .../054-gcc-x86-64-linux-gnu_4%3a14.2.0-1_amd64.deb ...
#6 134.0 Unpacking gcc-x86-64-linux-gnu (4:14.2.0-1) ...
#6 134.1 Selecting previously unselected package gcc.
#6 134.1 Preparing to unpack .../055-gcc_4%3a14.2.0-1_amd64.deb ...
#6 134.1 Unpacking gcc (4:14.2.0-1) ...
#6 134.2 Selecting previously unselected package libstdc++-14-dev:amd64.
#6 134.2 Preparing to unpack .../056-libstdc++-14-dev_14.2.0-19_amd64.deb ...
#6 134.2 Unpacking libstdc++-14-dev:amd64 (14.2.0-19) ...
#6 134.4 Selecting previously unselected package g++-14-x86-64-linux-gnu.
#6 134.4 Preparing to unpack .../057-g++-14-x86-64-linux-gnu_14.2.0-19_amd64.deb ...
#6 134.4 Unpacking g++-14-x86-64-linux-gnu (14.2.0-19) ...
#6 134.7 Selecting previously unselected package g++-14.
#6 134.7 Preparing to unpack .../058-g++-14_14.2.0-19_amd64.deb ...
#6 134.7 Unpacking g++-14 (14.2.0-19) ...
#6 134.8 Selecting previously unselected package g++-x86-64-linux-gnu.
#6 134.8 Preparing to unpack .../059-g++-x86-64-linux-gnu_4%3a14.2.0-1_amd64.deb ...
#6 134.8 Unpacking g++-x86-64-linux-gnu (4:14.2.0-1) ...
#6 134.9 Selecting previously unselected package g++.
#6 134.9 Preparing to unpack .../060-g++_4%3a14.2.0-1_amd64.deb ...
#6 134.9 Unpacking g++ (4:14.2.0-1) ...
#6 135.0 Selecting previously unselected package make.
#6 135.0 Preparing to unpack .../061-make_4.4.1-2_amd64.deb ...
#6 135.0 Unpacking make (4.4.1-2) ...
#6 135.0 Selecting previously unselected package libdpkg-perl.
#6 135.0 Preparing to unpack .../062-libdpkg-perl_1.22.22_all.deb ...
#6 135.0 Unpacking libdpkg-perl (1.22.22) ...
#6 135.1 Selecting previously unselected package patch.
#6 135.2 Preparing to unpack .../063-patch_2.8-2_amd64.deb ...
#6 135.2 Unpacking patch (2.8-2) ...
#6 135.2 Selecting previously unselected package dpkg-dev.
#6 135.2 Preparing to unpack .../064-dpkg-dev_1.22.22_all.deb ...
#6 135.2 Unpacking dpkg-dev (1.22.22) ...
#6 135.3 Selecting previously unselected package build-essential.
#6 135.3 Preparing to unpack .../065-build-essential_12.12_amd64.deb ...
#6 135.3 Unpacking build-essential (12.12) ...
#6 135.4 Selecting previously unselected package libgfortran5:amd64.
#6 135.4 Preparing to unpack .../066-libgfortran5_14.2.0-19_amd64.deb ...
#6 135.4 Unpacking libgfortran5:amd64 (14.2.0-19) ...
#6 135.5 Selecting previously unselected package libgfortran-14-dev:amd64.
#6 135.5 Preparing to unpack .../067-libgfortran-14-dev_14.2.0-19_amd64.deb ...
#6 135.5 Unpacking libgfortran-14-dev:amd64 (14.2.0-19) ...
#6 135.6 Selecting previously unselected package gfortran-14-x86-64-linux-gnu.
#6 135.6 Preparing to unpack .../068-gfortran-14-x86-64-linux-gnu_14.2.0-19_amd64.deb ...
#6 135.6 Unpacking gfortran-14-x86-64-linux-gnu (14.2.0-19) ...
#6 136.0 Selecting previously unselected package gfortran-14.
#6 136.0 Preparing to unpack .../069-gfortran-14_14.2.0-19_amd64.deb ...
#6 136.0 Unpacking gfortran-14 (14.2.0-19) ...
#6 136.1 Selecting previously unselected package libnl-3-200:amd64.
#6 136.1 Preparing to unpack .../070-libnl-3-200_3.7.0-2_amd64.deb ...
#6 136.1 Unpacking libnl-3-200:amd64 (3.7.0-2) ...
#6 136.2 Selecting previously unselected package libnl-route-3-200:amd64.
#6 136.2 Preparing to unpack .../071-libnl-route-3-200_3.7.0-2_amd64.deb ...
#6 136.2 Unpacking libnl-route-3-200:amd64 (3.7.0-2) ...
#6 136.3 Selecting previously unselected package libibverbs1:amd64.
#6 136.3 Preparing to unpack .../072-libibverbs1_56.1-1_amd64.deb ...
#6 136.3 Unpacking libibverbs1:amd64 (56.1-1) ...
#6 136.3 Selecting previously unselected package ibverbs-providers:amd64.
#6 136.3 Preparing to unpack .../073-ibverbs-providers_56.1-1_amd64.deb ...
#6 136.5 Unpacking ibverbs-providers:amd64 (56.1-1) ...
#6 136.6 Selecting previously unselected package libxml2:amd64.
#6 136.6 Preparing to unpack .../074-libxml2_2.12.7+dfsg+really2.9.14-2.1+deb13u2_amd64.deb ...
#6 136.6 Unpacking libxml2:amd64 (2.12.7+dfsg+really2.9.14-2.1+deb13u2) ...
#6 136.7 Selecting previously unselected package libz3-4:amd64.
#6 136.7 Preparing to unpack .../075-libz3-4_4.13.3-1_amd64.deb ...
#6 136.7 Unpacking libz3-4:amd64 (4.13.3-1) ...
#6 137.0 Selecting previously unselected package libllvm17t64:amd64.
#6 137.0 Preparing to unpack .../076-libllvm17t64_1%3a17.0.6-22+b2_amd64.deb ...
#6 137.0 Unpacking libllvm17t64:amd64 (1:17.0.6-22+b2) ...
#6 137.4 Selecting previously unselected package libamd-comgr2:amd64.
#6 137.4 Preparing to unpack .../077-libamd-comgr2_6.0+git20231212.4510c28+dfsg-3+b2_amd64.deb ...
#6 137.4 Unpacking libamd-comgr2:amd64 (6.0+git20231212.4510c28+dfsg-3+b2) ...
#6 137.7 Selecting previously unselected package libdrm-common.
#6 137.7 Preparing to unpack .../078-libdrm-common_2.4.124-2_all.deb ...
#6 137.7 Unpacking libdrm-common (2.4.124-2) ...
#6 137.8 Selecting previously unselected package libdrm2:amd64.
#6 137.8 Preparing to unpack .../079-libdrm2_2.4.124-2_amd64.deb ...
#6 137.8 Unpacking libdrm2:amd64 (2.4.124-2) ...
#6 137.9 Selecting previously unselected package libdrm-amdgpu1:amd64.
#6 137.9 Preparing to unpack .../080-libdrm-amdgpu1_2.4.124-2_amd64.deb ...
#6 137.9 Unpacking libdrm-amdgpu1:amd64 (2.4.124-2) ...
#6 138.0 Selecting previously unselected package libelf1t64:amd64.
#6 138.0 Preparing to unpack .../081-libelf1t64_0.192-4_amd64.deb ...
#6 138.0 Unpacking libelf1t64:amd64 (0.192-4) ...
#6 138.1 Selecting previously unselected package libnuma1:amd64.
#6 138.1 Preparing to unpack .../082-libnuma1_2.0.19-1_amd64.deb ...
#6 138.1 Unpacking libnuma1:amd64 (2.0.19-1) ...
#6 138.2 Selecting previously unselected package libhsakmt1:amd64.
#6 138.2 Preparing to unpack .../083-libhsakmt1_6.2.4+ds-1_amd64.deb ...
#6 138.2 Unpacking libhsakmt1:amd64 (6.2.4+ds-1) ...
#6 138.3 Selecting previously unselected package libhsa-runtime64-1:amd64.
#6 138.3 Preparing to unpack .../084-libhsa-runtime64-1_6.1.2-3_amd64.deb ...
#6 138.3 Unpacking libhsa-runtime64-1:amd64 (6.1.2-3) ...
#6 138.4 Selecting previously unselected package libamdhip64-5:amd64.
#6 138.4 Preparing to unpack .../085-libamdhip64-5_5.7.1-6+deb13u1_amd64.deb ...
#6 138.4 Unpacking libamdhip64-5:amd64 (5.7.1-6+deb13u1) ...
#6 138.7 Selecting previously unselected package libevent-2.1-7t64:amd64.
#6 138.7 Preparing to unpack .../086-libevent-2.1-7t64_2.1.12-stable-10+b1_amd64.deb ...
#6 138.7 Unpacking libevent-2.1-7t64:amd64 (2.1.12-stable-10+b1) ...
#6 138.8 Selecting previously unselected package libevent-core-2.1-7t64:amd64.
#6 138.8 Preparing to unpack .../087-libevent-core-2.1-7t64_2.1.12-stable-10+b1_amd64.deb ...
#6 138.8 Unpacking libevent-core-2.1-7t64:amd64 (2.1.12-stable-10+b1) ...
#6 138.9 Selecting previously unselected package libevent-extra-2.1-7t64:amd64.
#6 138.9 Preparing to unpack .../088-libevent-extra-2.1-7t64_2.1.12-stable-10+b1_amd64.deb ...
#6 138.9 Unpacking libevent-extra-2.1-7t64:amd64 (2.1.12-stable-10+b1) ...
#6 139.0 Selecting previously unselected package libevent-pthreads-2.1-7t64:amd64.
#6 139.0 Preparing to unpack .../089-libevent-pthreads-2.1-7t64_2.1.12-stable-10+b1_amd64.deb ...
#6 139.0 Unpacking libevent-pthreads-2.1-7t64:amd64 (2.1.12-stable-10+b1) ...
#6 139.1 Selecting previously unselected package libevent-openssl-2.1-7t64:amd64.
#6 139.1 Preparing to unpack .../090-libevent-openssl-2.1-7t64_2.1.12-stable-10+b1_amd64.deb ...
#6 139.1 Unpacking libevent-openssl-2.1-7t64:amd64 (2.1.12-stable-10+b1) ...
#6 139.1 Selecting previously unselected package libevent-dev.
#6 139.1 Preparing to unpack .../091-libevent-dev_2.1.12-stable-10+b1_amd64.deb ...
#6 139.1 Unpacking libevent-dev (2.1.12-stable-10+b1) ...
#6 139.2 Selecting previously unselected package libpsm2-2.
#6 139.2 Preparing to unpack .../092-libpsm2-2_11.2.185-2.1_amd64.deb ...
#6 139.2 Unpacking libpsm2-2 (11.2.185-2.1) ...
#6 139.3 Selecting previously unselected package librdmacm1t64:amd64.
#6 139.3 Preparing to unpack .../093-librdmacm1t64_56.1-1_amd64.deb ...
#6 139.3 Unpacking librdmacm1t64:amd64 (56.1-1) ...
#6 139.4 Selecting previously unselected package libfabric1:amd64.
#6 139.4 Preparing to unpack .../094-libfabric1_2.1.0-1.1_amd64.deb ...
#6 139.4 Unpacking libfabric1:amd64 (2.1.0-1.1) ...
#6 139.5 Selecting previously unselected package libfuse3-4:amd64.
#6 139.5 Preparing to unpack .../095-libfuse3-4_3.17.2-3_amd64.deb ...
#6 139.5 Unpacking libfuse3-4:amd64 (3.17.2-3) ...
#6 139.6 Selecting previously unselected package libhwloc15:amd64.
#6 139.6 Preparing to unpack .../096-libhwloc15_2.12.0-4_amd64.deb ...
#6 139.6 Unpacking libhwloc15:amd64 (2.12.0-4) ...
#6 139.7 Selecting previously unselected package libnuma-dev:amd64.
#6 139.7 Preparing to unpack .../097-libnuma-dev_2.0.19-1_amd64.deb ...
#6 139.7 Unpacking libnuma-dev:amd64 (2.0.19-1) ...
#6 139.8 Selecting previously unselected package libltdl7:amd64.
#6 139.8 Preparing to unpack .../098-libltdl7_2.5.4-4_amd64.deb ...
#6 139.8 Unpacking libltdl7:amd64 (2.5.4-4) ...
#6 139.9 Selecting previously unselected package libltdl-dev:amd64.
#6 139.9 Preparing to unpack .../099-libltdl-dev_2.5.4-4_amd64.deb ...
#6 139.9 Unpacking libltdl-dev:amd64 (2.5.4-4) ...
#6 139.9 Selecting previously unselected package libhwloc-dev:amd64.
#6 139.9 Preparing to unpack .../100-libhwloc-dev_2.12.0-4_amd64.deb ...
#6 139.9 Unpacking libhwloc-dev:amd64 (2.12.0-4) ...
#6 140.0 Selecting previously unselected package libpciaccess0:amd64.
#6 140.0 Preparing to unpack .../101-libpciaccess0_0.17-3+b3_amd64.deb ...
#6 140.0 Unpacking libpciaccess0:amd64 (0.17-3+b3) ...
#6 140.1 Selecting previously unselected package libxau6:amd64.
#6 140.1 Preparing to unpack .../102-libxau6_1%3a1.0.11-1_amd64.deb ...
#6 140.1 Unpacking libxau6:amd64 (1:1.0.11-1) ...
#6 140.2 Selecting previously unselected package libxdmcp6:amd64.
#6 140.2 Preparing to unpack .../103-libxdmcp6_1%3a1.1.5-1_amd64.deb ...
#6 140.2 Unpacking libxdmcp6:amd64 (1:1.1.5-1) ...
#6 140.3 Selecting previously unselected package libxcb1:amd64.
#6 140.3 Preparing to unpack .../104-libxcb1_1.17.0-2+b1_amd64.deb ...
#6 140.3 Unpacking libxcb1:amd64 (1.17.0-2+b1) ...
#6 140.4 Selecting previously unselected package libx11-data.
#6 140.4 Preparing to unpack .../105-libx11-data_2%3a1.8.12-1_all.deb ...
#6 140.4 Unpacking libx11-data (2:1.8.12-1) ...
#6 140.5 Selecting previously unselected package libx11-6:amd64.
#6 140.5 Preparing to unpack .../106-libx11-6_2%3a1.8.12-1_amd64.deb ...
#6 140.5 Unpacking libx11-6:amd64 (2:1.8.12-1) ...
#6 140.6 Selecting previously unselected package libxext6:amd64.
#6 140.6 Preparing to unpack .../107-libxext6_2%3a1.3.4-1+b3_amd64.deb ...
#6 140.6 Unpacking libxext6:amd64 (2:1.3.4-1+b3) ...
#6 140.6 Selecting previously unselected package libxnvctrl0:amd64.
#6 140.6 Preparing to unpack .../108-libxnvctrl0_535.171.04-1+b2_amd64.deb ...
#6 140.6 Unpacking libxnvctrl0:amd64 (535.171.04-1+b2) ...
#6 140.7 Selecting previously unselected package libze1:amd64.
#6 140.7 Preparing to unpack .../109-libze1_1.20.6-1_amd64.deb ...
#6 140.7 Unpacking libze1:amd64 (1.20.6-1) ...
